time,Cache:adminBytes,Cache:avgBatchCACHEMODE,Cache:avgBatchCRITICAL,Cache:avgBatchDAEMON,Cache:avgBatchEVICTORTHREAD,Cache:avgBatchMANUAL,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:nBINsEvictedCACHEMODE,Cache:nBINsEvictedCRITICAL,Cache:nBINsEvictedDAEMON,Cache:nBINsEvictedEVICTORTHREAD,Cache:nBINsEvictedMANUAL,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsStripped,Cache:nBatchesCACHEMODE,Cache:nBatchesCRITICAL,Cache:nBatchesDAEMON,Cache:nBatchesEVICTORTHREAD,Cache:nBatchesMANUAL,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nEvictPasses,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesScanned,Cache:nNodesSelected,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsEvictedCACHEMODE,Cache:nUpperINsEvictedCRITICAL,Cache:nUpperINsEvictedDAEMON,Cache:nUpperINsEvictedEVICTORTHREAD,Cache:nUpperINsEvictedMANUAL,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:requiredEvictBytes,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:cleanerBackLog,Cleaning:fileDeletionBacklog,Cleaning:lnSizeCorrectionFactor,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerProbeRuns,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nToBeCleanedLNsProcessed,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:Copy.count,Jvm:Copy.time,Jvm:MarkSweepCompact.count,Jvm:MarkSweepCompact.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,Op:cursorDelete,Op:cursorGetCurrent,Op:cursorGetFirst,Op:cursorGetLast,Op:cursorGetNext,Op:cursorGetNextDup,Op:cursorGetNextNoDup,Op:cursorGetPrev,Op:cursorGetPrevDup,Op:cursorGetPrevNoDup,Op:cursorPut,Op:cursorPutCurrent,Op:cursorPutNoDupData,Op:cursorPutNoOverwrite,Op:dbDelete,Op:dbGet,Op:dbGetSearchBoth,Op:dbPut,Op:dbPutNoDupData,Op:dbPutNoOverWrite,Op:dbRemoveSequence,Op:dosCursorGetNext,Op:secondaryCursorDelete,Op:secondaryCursorGetCurrent,Op:secondaryCursorGetFirst,Op:secondaryCursorGetLast,Op:secondaryCursorGetNext,Op:secondaryCursorGetNextDup,Op:secondaryCursorGetNextNoDup,Op:secondaryCursorGetPrev,Op:secondaryCursorGetPrevDup,Op:secondaryCursorGetPrevNoDup,Op:secondaryDbDelete,Op:secondaryDbGet,Op:secondaryDbGetSearchBoth
2015-03-08T14:50:57Z,157661,0,0,0,0,0,9843049,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,237,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,0,0,0,0,211519696,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T14:51:57Z,157661,0,0,0,0,0,9843049,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,47,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3723,17,0,0,0,0,0,0,0,0,212555080,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T14:52:57Z,157661,0,0,0,0,0,9843049,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,64,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,0,0,0,0,226652128,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T14:53:57Z,157661,0,0,0,0,0,9843049,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,37,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,0,0,0,0,227587072,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T14:54:57Z,157661,0,0,0,0,0,9843049,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,27,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,0,0,0,0,228646112,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T14:55:57Z,158126,0,0,0,0,0,9843514,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,46,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3727,17,0,0,0,0,0,0,0,0,229599520,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T14:56:57Z,158126,0,0,0,0,0,9843514,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,36,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,0,0,0,0,230680016,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T14:57:57Z,158126,0,0,0,0,0,9843514,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,43,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3727,17,0,0,0,0,1,10,0,0,171386704,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T14:58:57Z,158126,0,0,0,0,0,9843514,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,113,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3727,17,0,0,0,0,0,0,0,0,172346408,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T14:59:57Z,158126,0,0,0,0,0,9843514,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,17,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,173406744,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:00:57Z,158126,0,0,0,0,0,9843514,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,23,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,0,0,0,0,174382496,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:01:57Z,158591,0,0,0,0,0,9843979,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,23,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,175275568,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:02:57Z,158591,0,0,0,0,0,9843979,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,153,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,189418960,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:03:57Z,158591,0,0,0,0,0,9843979,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,20,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,0,0,0,0,190338960,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:04:57Z,158591,0,0,0,0,0,9843979,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,25,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,191389488,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:05:57Z,158591,0,0,0,0,0,9843979,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,33,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,0,0,0,0,192365808,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:06:57Z,158591,0,0,0,0,0,9843979,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,20,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3728,17,0,0,0,0,0,0,0,0,193275344,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:07:57Z,159056,0,0,0,0,0,9844444,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,78,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,0,0,0,0,207312712,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:08:57Z,159056,0,0,0,0,0,9844444,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,44,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3728,17,0,0,0,0,0,0,0,0,208295792,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:09:57Z,159056,0,0,0,0,0,9844444,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,31,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,209339832,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:10:57Z,159056,0,0,0,0,0,9844444,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,34,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,210241032,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:11:57Z,159056,0,0,0,0,0,9844444,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,36,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3727,17,0,0,0,0,0,0,0,0,211310216,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:12:57Z,159056,0,0,0,0,0,9844444,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,252,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,0,0,0,0,225363888,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:13:57Z,159521,0,0,0,0,0,9844909,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,39,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,0,0,0,0,226348680,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:14:57Z,159521,0,0,0,0,0,9844909,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,22,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,0,0,0,0,227393520,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:15:57Z,159521,0,0,0,0,0,9844909,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,32,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,0,0,0,0,228309192,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:16:57Z,159521,0,0,0,0,0,9844909,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,34,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3723,17,0,0,0,0,0,0,0,0,229418592,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:17:57Z,159521,0,0,0,0,0,9844909,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,38,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,1,10,0,0,170006592,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-08T15:18:57Z,159986,0,0,0,0,0,9845374,14424,9057784,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2075,117,0,1077,2070,28,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,734444880886,141,734443221045,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,33,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,170955704,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
