time,Cache:adminBytes,Cache:avgBatchCACHEMODE,Cache:avgBatchCRITICAL,Cache:avgBatchDAEMON,Cache:avgBatchEVICTORTHREAD,Cache:avgBatchMANUAL,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:nBINsEvictedCACHEMODE,Cache:nBINsEvictedCRITICAL,Cache:nBINsEvictedDAEMON,Cache:nBINsEvictedEVICTORTHREAD,Cache:nBINsEvictedMANUAL,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsStripped,Cache:nBatchesCACHEMODE,Cache:nBatchesCRITICAL,Cache:nBatchesDAEMON,Cache:nBatchesEVICTORTHREAD,Cache:nBatchesMANUAL,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nEvictPasses,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesScanned,Cache:nNodesSelected,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsEvictedCACHEMODE,Cache:nUpperINsEvictedCRITICAL,Cache:nUpperINsEvictedDAEMON,Cache:nUpperINsEvictedEVICTORTHREAD,Cache:nUpperINsEvictedMANUAL,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:requiredEvictBytes,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:cleanerBackLog,Cleaning:fileDeletionBacklog,Cleaning:lnSizeCorrectionFactor,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerProbeRuns,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nToBeCleanedLNsProcessed,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:Copy.count,Jvm:Copy.time,Jvm:MarkSweepCompact.count,Jvm:MarkSweepCompact.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,Op:cursorDelete,Op:cursorGetCurrent,Op:cursorGetFirst,Op:cursorGetLast,Op:cursorGetNext,Op:cursorGetNextDup,Op:cursorGetNextNoDup,Op:cursorGetPrev,Op:cursorGetPrevDup,Op:cursorGetPrevNoDup,Op:cursorPut,Op:cursorPutCurrent,Op:cursorPutNoDupData,Op:cursorPutNoOverwrite,Op:dbDelete,Op:dbGet,Op:dbGetSearchBoth,Op:dbPut,Op:dbPutNoDupData,Op:dbPutNoOverWrite,Op:dbRemoveSequence,Op:dosCursorGetNext,Op:secondaryCursorDelete,Op:secondaryCursorGetCurrent,Op:secondaryCursorGetFirst,Op:secondaryCursorGetLast,Op:secondaryCursorGetNext,Op:secondaryCursorGetNextDup,Op:secondaryCursorGetNextNoDup,Op:secondaryCursorGetPrev,Op:secondaryCursorGetPrevDup,Op:secondaryCursorGetPrevNoDup,Op:secondaryDbDelete,Op:secondaryDbGet,Op:secondaryDbGetSearchBoth
2015-03-10T06:04:01Z,104058,0,0,0,0,0,9917802,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,21,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3724,17,0,0,0,0,0,0,0,0,174858584,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:05:01Z,104058,0,0,0,0,0,9917802,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,42,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3723,17,0,0,0,0,0,0,0,0,175809520,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:06:01Z,104523,0,0,0,0,0,9918267,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,36,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3724,17,0,0,0,0,0,0,0,0,176838512,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:07:01Z,104523,0,0,0,0,0,9918267,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,42,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,190795808,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:08:01Z,104523,0,0,0,0,0,9918267,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,39,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,191901336,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:09:01Z,104523,0,0,0,0,0,9918267,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,57,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,192836120,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:10:01Z,104523,0,0,0,0,0,9918267,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,62,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3724,17,0,0,0,0,0,0,0,0,193719960,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:11:01Z,104988,0,0,0,0,0,9918732,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,19,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3724,17,0,0,0,0,0,0,0,0,194837496,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:12:01Z,104988,0,0,0,0,0,9918732,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,45,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3726,17,0,0,0,0,1,10,0,0,135533960,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:13:01Z,104988,0,0,0,0,0,9918732,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,52,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,136500256,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:14:01Z,104988,0,0,0,0,0,9918732,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,46,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3723,17,0,0,0,0,0,0,0,0,137573104,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:15:01Z,104988,0,0,0,0,0,9918732,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,44,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3724,17,0,0,0,0,0,0,0,0,138511840,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:16:01Z,104988,0,0,0,0,0,9918732,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,134,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3724,17,0,0,0,0,0,0,0,0,139448072,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:17:01Z,105453,0,0,0,0,0,9919197,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,62,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3724,17,0,0,0,0,0,0,0,0,153495896,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:18:01Z,105453,0,0,0,0,0,9919197,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,56,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3720,17,0,0,0,0,0,0,0,0,154368696,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:19:01Z,105453,0,0,0,0,0,9919197,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,37,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,155490960,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:20:01Z,105453,0,0,0,0,0,9919197,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,41,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3724,17,0,0,0,0,0,0,0,0,156383024,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:21:01Z,105453,0,0,0,0,0,9919197,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,38,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3723,17,0,0,0,0,0,0,0,0,157334648,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:22:01Z,105453,0,0,0,0,0,9919197,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,124,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,171604312,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:23:01Z,105918,0,0,0,0,0,9919662,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,28,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3723,17,0,0,0,0,0,0,0,0,172431792,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:24:01Z,105918,0,0,0,0,0,9919662,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,27,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,173560128,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:25:01Z,105918,0,0,0,0,0,9919662,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,27,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3724,17,0,0,0,0,0,0,0,0,174491944,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:26:01Z,105918,0,0,0,0,0,9919662,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,40,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3725,17,0,0,0,0,0,0,0,0,175400576,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:27:01Z,105918,0,0,0,0,0,9919662,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,33,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3724,17,0,0,0,0,0,0,0,0,189656928,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:28:01Z,105918,0,0,0,0,0,9919662,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,25,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3724,17,0,0,0,0,0,0,0,0,190521528,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:29:01Z,106383,0,0,0,0,0,9920127,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,32,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3724,17,0,0,0,0,0,0,0,0,191640304,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:30:01Z,106383,0,0,0,0,0,9920127,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,49,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3723,17,0,0,0,0,0,0,0,0,192532768,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:31:01Z,106383,0,0,0,0,0,9920127,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,20,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3724,17,0,0,0,0,0,0,0,0,193486688,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015-03-10T06:32:01Z,106383,0,0,0,0,0,9920127,13804,9186140,2604,0,0,0,0,0,17,0,0,0,0,0,0,0,2081,134,0,1053,2073,42,17,0,0,0,0,0, ,0,0,0,0,0,0,0,0,0,0,751625094693,143,751623090297,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424952611147,624999,0,0,0,0,17,24,17,0,17,0,0,3,17,0,0,0,7,0,0,0,0,0,0,0,0,3724,17,0,0,0,0,1,11,0,0,134317024,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
